"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[W]"     ,     "rms[k]"     ,     "rms[w]"     
          0,           0,         244,      -2.948952105,      -2.192993929,      -3.041844622,      -2.591567265,     -0.9589000471,       4.150825333
          0,           0,         245,      -2.926174827,      -2.346067186,      -2.658440135,      -2.993679602,     -0.9944359272,       4.144165258
          0,           0,         246,      -2.822356246,      -2.001534853,      -2.594032651,      -2.479054461,      -1.007844472,       4.164682154
          0,           0,         247,      -2.852543059,      -2.102217516,      -2.678788343,      -2.413459524,     -0.9555664751,        4.18729103
          0,           0,         248,      -2.884731448,        -2.2328662,      -2.557406208,      -2.675640067,     -0.9125313213,       4.156032116
          0,           0,         249,      -2.962322131,       -2.30398936,      -2.626477102,      -2.752825548,     -0.9595652839,       4.182061912
          0,           0,         250,      -2.878060866,      -1.955187543,      -2.730723509,      -2.310223793,     -0.9133937161,        4.16093871
          0,           0,         251,      -2.882041485,      -2.024080556,      -2.532058653,      -2.254505936,     -0.9337648433,       4.167440524
          0,           0,         252,      -2.921377125,      -2.184862176,      -2.782325721,      -2.472727838,     -0.9155909663,       4.169285385
          0,           0,         253,      -2.979389649,      -2.347455165,       -2.62181038,       -2.63986372,      -0.910394129,       4.170424743
          0,           0,         254,      -2.978118348,      -2.359397224,       -2.78382726,      -2.824885934,     -0.8987242472,        4.15261606
          0,           0,         255,      -2.948413585,      -2.424846577,      -2.807338667,      -3.121565354,     -0.9140005068,       4.173555702
          0,           0,         256,      -2.957453902,      -2.454509018,      -2.783914749,      -3.403881591,     -0.8821312486,       4.135833703
          0,           0,         257,      -2.973925447,      -2.282401696,      -2.678594794,      -2.621705462,     -0.9356976054,       4.161393676
          0,           0,         258,       -2.97072108,      -2.238060909,      -2.634956712,      -2.469162506,     -0.8851260372,        4.13934241
          0,           0,         259,      -2.910284968,       -1.98491946,       -2.56738676,      -2.185026874,     -0.9110093776,       4.148643026
          0,           0,         260,       -2.95550112,      -2.092173396,      -2.542160741,      -2.297223014,     -0.8926492596,       4.144659316
          0,           0,         261,      -3.007757062,      -2.590420812,      -2.638266756,      -2.962042201,     -0.8914125853,       4.145945434
          0,           0,         262,      -2.909975214,      -1.986148583,      -2.593298895,      -2.248225991,     -0.8790001496,       4.129552676
          0,           0,         263,      -2.880363229,       -2.06438939,      -2.541549452,      -2.275008318,     -0.8997850387,       4.130530258
          0,           0,         264,      -2.945213537,      -2.516475014,      -2.708737921,      -3.102060633,     -0.8944837793,       4.118651506
          0,           0,         265,      -2.932358191,      -2.486118985,      -2.692016731,      -2.507267826,     -0.9123555607,       4.122249748
          0,           0,         266,      -2.889858963,      -1.926829297,      -2.593028219,      -2.161591897,     -0.9043222996,       4.099232789
          0,           0,         267,      -2.882262516,      -2.040803068,      -2.541993766,       -2.25218529,     -0.9275721449,       4.106939982
          0,           0,         268,      -2.933633235,      -2.537029242,      -2.839868366,      -3.110356202,     -0.9108497361,       4.112745598
          0,           0,         269,      -2.944616524,      -2.725716843,      -2.554389125,      -2.959558188,     -0.8952859181,       4.103002361
          0,           0,         270,      -2.947348076,      -2.546639384,      -2.718861607,      -2.794121514,     -0.9037459712,       4.099070256
          0,           0,         271,      -2.935997276,      -2.391408551,      -2.775766547,      -2.460327848,      -0.905188049,       4.101489251
          0,           0,         272,      -2.895917651,      -1.935429276,      -2.537045831,      -2.185199511,     -0.9125696111,       4.076712119
          0,           0,         273,      -2.866940783,      -2.079009341,      -2.531925885,      -2.278342222,     -0.9455573196,       4.091985451
          0,           0,         274,      -3.164213089,      -2.754909043,      -2.955524651,      -2.818189411,     -0.9174854357,       4.080484884
          0,           0,         275,      -3.211939494,       -2.85314425,       -3.00770194,      -3.095208671,     -0.9357066615,       4.086107569
          0,           0,         276,      -3.160434735,      -3.555564064,      -3.205836635,      -3.053894227,     -0.9278081775,        4.07460306
          0,           0,         277,      -3.210812054,      -3.205455301,      -3.417350427,      -2.885299461,     -0.9411224501,       4.077635473
          0,           0,         278,      -3.316865331,      -3.529248924,       -3.23551252,      -3.143171999,     -0.9265086859,       4.070210052
          0,           0,         279,      -3.620591663,      -3.467310718,      -3.541121009,      -3.477379446,     -0.9439533327,       4.076348783
          0,           0,         280,      -3.338059504,      -2.480524673,      -2.971364389,      -2.929267547,     -0.9373157855,       4.065495387
          0,           0,         281,      -3.333159965,      -2.672147307,      -2.988932989,      -2.933390412,     -0.9449736799,       4.081177928
          0,           0,         282,      -3.517142632,      -3.220954332,      -3.352924592,      -3.287837439,     -0.9276267524,       4.063134877
          0,           0,         283,      -3.611087337,      -3.105183769,      -3.342725876,      -3.323924795,     -0.9597169692,       4.074358967
          0,           0,         284,      -3.133154722,       -2.06558124,      -2.653339165,       -2.37298794,     -0.9449068178,       4.054805641
          0,           0,         285,      -3.053015205,      -2.163384717,      -2.588664524,      -2.345768682,     -0.9681617037,       4.057405192
          0,           0,         286,      -3.127008074,      -2.981902949,      -2.967909912,      -2.733512358,     -0.9702117208,       4.064265115
          0,           0,         287,      -3.289638702,      -3.072179379,       -3.03298178,      -2.990735808,     -0.9635661389,       4.073902051
          0,           0,         288,      -3.172427356,      -2.330461588,      -2.773795028,      -2.532322929,     -0.9463180995,        4.04374811
          0,           0,         289,      -3.056873734,      -2.327941885,       -2.64836912,      -2.383742481,     -0.9883462516,       4.075734951
          0,           0,         290,      -3.074890622,      -2.754871482,      -2.808981971,      -2.498265342,     -0.9499024739,       4.055432526
          0,           0,         291,      -3.112396687,      -2.762922605,      -3.007318845,      -2.565930409,     -0.9863505646,       4.068454952
          0,           0,         292,      -3.056881562,      -2.118334734,      -2.566345689,      -2.255974486,     -0.9592111508,       4.052951132
          0,           0,         293,      -2.956175515,      -2.131264616,      -2.492159133,      -2.173784559,     -0.9942907074,       4.072125732
          0,           0,         294,      -3.083542927,      -2.406393818,      -2.741050875,      -2.524255009,     -0.9653373973,       4.063472929
          0,           0,         295,      -3.281354709,       -2.63916346,      -3.250292148,      -2.853567853,     -0.9807131969,        4.08142501
